Tipo_Imovel;Regiao;Area_m2;Preco_Total;Status;Data_Listagem;Data_Venda;Data_Aluguel;Dias_Venda;Receita
Comercial;Centro;101,53;403968,58;Disponível;2023-04-17;;;;0,00
Comercial;Zona Sul;114,59;353144,61;Disponível;2023-08-17;;;;0,00
Casa;Zona Oeste;33,74;178962,70;Disponível;2023-12-16;;;;0,00
Apartamento;Zona Leste;112,27;217011,17;Disponível;2023-12-31;;;;0,00
Apartamento;Centro;60,34;289741,82;Alugado;2023-09-01;;2024-11-21;;1448,71
Apartamento;Centro;75,20;152492,06;Vendido;2023-03-24;2024-08-22;;517.0;152492,06
Comercial;Centro;83,06;429738,32;Alugado;2023-06-27;;2025-02-20;;2148,69
Comercial;Zona Oeste;104,62;448642,99;Disponível;2023-11-12;;;;0,00
Casa;Centro;57,22;202223,49;Vendido;2023-08-25;2024-08-24;;365.0;202223,49
Apartamento;Zona Oeste;94,12;217534,85;Vendido;2023-05-06;2025-01-22;;627.0;217534,85
Casa;Centro;42,24;140533,32;Vendido;2023-08-07;2025-02-21;;564.0;140533,32
Apartamento;Zona Sul;98,29;491747,82;Disponível;2023-06-13;;;;0,00
Apartamento;Zona Leste;113,98;605566,62;Disponível;2024-01-26;;;;0,00
Comercial;Zona Oeste;71,15;352252,27;Vendido;2023-04-01;2024-04-10;;375.0;352252,27
Apartamento;Centro;62,11;265616,52;Disponível;2023-09-20;;;;0,00
Apartamento;Zona Leste;106,99;292737,48;Alugado;2023-09-10;;2024-12-12;;1463,69
Apartamento;Zona Norte;70,34;149080,00;Disponível;2023-03-25;;;;0,00
Casa;Centro;51,45;156906,55;Vendido;2023-09-30;2024-07-03;;277.0;156906,55
Casa;Zona Sul;101,37;375019,33;Disponível;2024-02-26;;;;0,00
Comercial;Zona Sul;40,97;142873,45;Vendido;2023-06-01;2024-10-09;;496.0;142873,45
Apartamento;Zona Sul;62,47;339902,39;Vendido;2023-10-01;2025-01-05;;462.0;339902,39
Comercial;Zona Sul;97,75;209340,42;Disponível;2024-02-29;;;;0,00
Casa;Centro;54,77;242751,59;Disponível;2024-02-03;;;;0,00
Apartamento;Centro;60,53;324276,76;Disponível;2023-05-30;;;;0,00
Casa;Zona Norte;115,74;587132,82;Disponível;2023-10-18;;;;0,00
Apartamento;Zona Sul;43,15;222466,73;Disponível;2023-10-30;;;;0,00
Casa;Zona Sul;63,80;315593,72;Disponível;2023-09-14;;;;0,00
Casa;Zona Sul;43,70;138358,13;Disponível;2023-04-17;;;;0,00
Apartamento;Zona Oeste;62,56;194771,18;Vendido;2023-07-21;2024-10-05;;442.0;194771,18
Casa;Centro;106,94;553025,24;Disponível;2024-01-23;;;;0,00
Apartamento;Zona Leste;51,17;94545,79;Vendido;2023-06-02;2024-08-27;;452.0;94545,79
Apartamento;Centro;76,13;454002,02;Disponível;2023-08-15;;;;0,00
Apartamento;Zona Sul;98,12;207093,05;Alugado;2023-12-14;;2024-06-24;;1035,47
Apartamento;Zona Norte;106,97;499366,98;Vendido;2023-12-31;2024-10-14;;288.0;499366,98
Comercial;Zona Leste;33,86;158039,18;Alugado;2023-08-31;;2025-01-08;;790,20
Comercial;Zona Norte;51,13;229560,41;Disponível;2023-06-14;;;;0,00
Comercial;Zona Sul;78,98;165713,47;Vendido;2023-07-15;2024-08-30;;412.0;165713,47
Comercial;Zona Leste;60,29;95625,97;Disponível;2023-04-15;;;;0,00
Casa;Zona Oeste;119,82;348859,52;Vendido;2023-05-04;2024-03-25;;326.0;348859,52
Casa;Zona Leste;84,07;245791,26;Disponível;2023-11-03;;;;0,00
Casa;Zona Sul;33,84;189613,98;Alugado;2024-02-20;;2024-06-23;;948,07
Apartamento;Zona Norte;55,09;217783,99;Disponível;2023-05-16;;;;0,00
Comercial;Zona Oeste;77,32;270649,38;Disponível;2023-10-22;;;;0,00
Comercial;Centro;52,09;162049,39;Alugado;2023-05-07;;2024-09-16;;810,25
Casa;Zona Norte;107,16;221589,73;Vendido;2023-07-15;2024-07-25;;376.0;221589,73
Apartamento;Zona Sul;77,51;285561,57;Vendido;2023-05-22;2025-01-30;;619.0;285561,57
Comercial;Zona Oeste;83,04;273777,90;Alugado;2023-03-27;;2025-03-19;;1368,89
Comercial;Zona Norte;96,37;347746,33;Disponível;2023-11-22;;;;0,00
Apartamento;Zona Oeste;32,47;180767,63;Alugado;2023-08-01;;2025-01-25;;903,84
Casa;Zona Leste;33,21;151785,31;Disponível;2023-09-20;;;;0,00
Apartamento;Zona Oeste;93,03;174011,68;Disponível;2024-01-19;;;;0,00
Apartamento;Centro;79,17;386082,80;Disponível;2023-11-16;;;;0,00
Apartamento;Zona Sul;97,37;339897,25;Disponível;2023-11-25;;;;0,00
Apartamento;Zona Oeste;116,21;402223,73;Disponível;2023-11-24;;;;0,00
Casa;Zona Oeste;73,37;242546,55;Vendido;2023-03-29;2024-06-30;;459.0;242546,55
Apartamento;Zona Oeste;71,87;376076,31;Disponível;2024-02-28;;;;0,00
Comercial;Zona Norte;33,75;156539,59;Vendido;2024-03-01;2024-03-21;;20.0;156539,59
Comercial;Zona Norte;79,36;421770,62;Alugado;2023-05-21;;2024-11-19;;2108,85
Comercial;Zona Oeste;110,81;186997,42;Disponível;2023-08-30;;;;0,00
Casa;Zona Oeste;33,27;81353,80;Disponível;2023-10-17;;;;0,00
Apartamento;Zona Leste;56,18;303884,36;Disponível;2023-05-06;;;;0,00
Apartamento;Zona Leste;68,19;361838,64;Vendido;2023-10-19;2024-12-29;;437.0;361838,64
Apartamento;Centro;107,99;372796,60;Disponível;2024-01-12;;;;0,00
Casa;Zona Oeste;102,10;267801,15;Vendido;2023-08-08;2024-06-04;;301.0;267801,15
Apartamento;Zona Sul;61,23;129598,81;Vendido;2023-10-29;2024-04-30;;184.0;129598,81
Casa;Zona Norte;119,50;665854,00;Vendido;2023-12-12;2024-10-24;;317.0;665854,00
Comercial;Zona Leste;64,13;253606,57;Vendido;2024-02-06;2024-09-23;;230.0;253606,57
